11	8	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r8__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	8	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r8__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	16	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r16__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	16	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r16__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	24	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r24__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	24	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r24__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	32	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r32__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	32	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r32__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	48	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r48__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	48	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r48__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	64	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r64__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
11	64	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L11__rank-r64__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	8	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r8__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	8	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r8__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	16	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r16__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	16	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r16__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	24	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r24__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	24	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r24__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	32	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r32__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	32	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r32__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	48	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r48__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	48	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r48__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	64	R0_template_mask	template:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r64__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
16	64	R2_template_mask_plus_output_mask	template:mask+output:mask	steering_vectors_v2/rrae_v_injection__scope-input_region__layer-L16__rank-r64__source-residual_BA_plus_CD__abcd_v2_clean_N2000.pt
